Product code,Station number,Year,Month,Monthly Precipitation Total (millimetres),Quality
IDCJAC0001,23034,1955,03,2.3,Y
IDCJAC0001,23034,1955,04,46.2,Y
IDCJAC0001,23034,1955,05,93.7,Y
IDCJAC0001,23034,1955,06,136.1,Y
IDCJAC0001,23034,1955,07,33.2,Y
IDCJAC0001,23034,1955,08,76.4,Y
IDCJAC0001,23034,1955,09,49.5,Y
IDCJAC0001,23034,1955,10,45.1,Y
IDCJAC0001,23034,1955,11,53.3,Y
IDCJAC0001,23034,1955,12,18.0,Y
IDCJAC0001,23034,1956,01,23.9,Y
IDCJAC0001,23034,1956,02,6.6,Y
IDCJAC0001,23034,1956,03,43.2,Y
IDCJAC0001,23034,1956,04,72.9,Y
IDCJAC0001,23034,1956,05,88.5,Y
IDCJAC0001,23034,1956,06,115.6,Y
IDCJAC0001,23034,1956,07,65.8,Y
IDCJAC0001,23034,1956,08,44.5,Y
IDCJAC0001,23034,1956,09,55.2,Y
IDCJAC0001,23034,1956,10,40.2,Y
IDCJAC0001,23034,1956,11,15.8,Y
IDCJAC0001,23034,1956,12,17.6,Y
IDCJAC0001,23034,1957,01,0.3,Y
IDCJAC0001,23034,1957,02,0.8,Y
IDCJAC0001,23034,1957,03,21.1,Y
IDCJAC0001,23034,1957,04,21.6,Y
IDCJAC0001,23034,1957,05,40.1,Y
IDCJAC0001,23034,1957,06,63.4,Y
IDCJAC0001,23034,1957,07,83.1,Y
IDCJAC0001,23034,1957,08,32.4,Y
IDCJAC0001,23034,1957,09,34.5,Y
IDCJAC0001,23034,1957,10,41.1,Y
IDCJAC0001,23034,1957,11,33.7,Y
IDCJAC0001,23034,1957,12,7.8,Y
IDCJAC0001,23034,1958,01,3.9,Y
IDCJAC0001,23034,1958,02,2.3,Y
IDCJAC0001,23034,1958,03,22.1,Y
IDCJAC0001,23034,1958,04,13.5,Y
IDCJAC0001,23034,1958,05,89.3,Y
IDCJAC0001,23034,1958,06,8.2,Y
IDCJAC0001,23034,1958,07,79.2,Y
IDCJAC0001,23034,1958,08,51.2,Y
IDCJAC0001,23034,1958,09,70.4,Y
IDCJAC0001,23034,1958,10,61.3,Y
IDCJAC0001,23034,1958,11,10.3,Y
IDCJAC0001,23034,1958,12,6.6,Y
IDCJAC0001,23034,1959,01,4.4,Y
IDCJAC0001,23034,1959,02,19.4,Y
IDCJAC0001,23034,1959,03,23.9,Y
IDCJAC0001,23034,1959,04,7.1,Y
IDCJAC0001,23034,1959,05,4.4,Y
IDCJAC0001,23034,1959,06,11.5,Y
IDCJAC0001,23034,1959,07,34.1,Y
IDCJAC0001,23034,1959,08,41.8,Y
IDCJAC0001,23034,1959,09,28.0,Y
IDCJAC0001,23034,1959,10,20.9,Y
IDCJAC0001,23034,1959,11,21.5,Y
IDCJAC0001,23034,1959,12,34.6,Y
IDCJAC0001,23034,1960,01,9.1,Y
IDCJAC0001,23034,1960,02,45.2,Y
IDCJAC0001,23034,1960,03,22.6,Y
IDCJAC0001,23034,1960,04,53.9,Y
IDCJAC0001,23034,1960,05,115.9,Y
IDCJAC0001,23034,1960,06,42.7,Y
IDCJAC0001,23034,1960,07,33.4,Y
IDCJAC0001,23034,1960,08,30.9,Y
IDCJAC0001,23034,1960,09,96.4,Y
IDCJAC0001,23034,1960,10,20.8,Y
IDCJAC0001,23034,1960,11,65.4,Y
IDCJAC0001,23034,1960,12,2.4,Y
IDCJAC0001,23034,1961,01,4.8,Y
IDCJAC0001,23034,1961,02,11.0,Y
IDCJAC0001,23034,1961,03,6.2,Y
IDCJAC0001,23034,1961,04,110.0,Y
IDCJAC0001,23034,1961,05,26.3,Y
IDCJAC0001,23034,1961,06,39.6,Y
IDCJAC0001,23034,1961,07,40.8,Y
IDCJAC0001,23034,1961,08,40.1,Y
IDCJAC0001,23034,1961,09,24.0,Y
IDCJAC0001,23034,1961,10,8.3,Y
IDCJAC0001,23034,1961,11,10.1,Y
IDCJAC0001,23034,1961,12,7.3,Y
IDCJAC0001,23034,1962,01,8.7,Y
IDCJAC0001,23034,1962,02,15.8,Y
IDCJAC0001,23034,1962,03,23.4,Y
IDCJAC0001,23034,1962,04,2.1,Y
IDCJAC0001,23034,1962,05,76.2,Y
IDCJAC0001,23034,1962,06,40.7,Y
IDCJAC0001,23034,1962,07,32.3,Y
IDCJAC0001,23034,1962,08,51.9,Y
IDCJAC0001,23034,1962,09,13.1,Y
IDCJAC0001,23034,1962,10,65.4,Y
IDCJAC0001,23034,1962,11,12.9,Y
IDCJAC0001,23034,1962,12,43.0,Y
IDCJAC0001,23034,1963,01,62.3,Y
IDCJAC0001,23034,1963,02,3.3,Y
IDCJAC0001,23034,1963,03,1.8,Y
IDCJAC0001,23034,1963,04,45.7,Y
IDCJAC0001,23034,1963,05,125.4,Y
IDCJAC0001,23034,1963,06,88.6,Y
IDCJAC0001,23034,1963,07,92.8,Y
IDCJAC0001,23034,1963,08,47.5,Y
IDCJAC0001,23034,1963,09,25.0,Y
IDCJAC0001,23034,1963,10,69.4,Y
IDCJAC0001,23034,1963,11,8.6,Y
IDCJAC0001,23034,1963,12,2.9,Y
IDCJAC0001,23034,1964,01,8.4,Y
IDCJAC0001,23034,1964,02,7.7,Y
IDCJAC0001,23034,1964,03,2.5,Y
IDCJAC0001,23034,1964,04,34.8,Y
IDCJAC0001,23034,1964,05,50.3,Y
IDCJAC0001,23034,1964,06,35.1,Y
IDCJAC0001,23034,1964,07,101.5,Y
IDCJAC0001,23034,1964,08,31.2,Y
IDCJAC0001,23034,1964,09,62.3,Y
IDCJAC0001,23034,1964,10,48.7,Y
IDCJAC0001,23034,1964,11,94.9,Y
IDCJAC0001,23034,1964,12,17.5,Y
IDCJAC0001,23034,1965,01,7.9,Y
IDCJAC0001,23034,1965,02,0.3,Y
IDCJAC0001,23034,1965,03,10.2,Y
IDCJAC0001,23034,1965,04,25.4,Y
IDCJAC0001,23034,1965,05,64.6,Y
IDCJAC0001,23034,1965,06,26.3,Y
IDCJAC0001,23034,1965,07,56.6,Y
IDCJAC0001,23034,1965,08,44.4,Y
IDCJAC0001,23034,1965,09,30.7,Y
IDCJAC0001,23034,1965,10,3.1,Y
IDCJAC0001,23034,1965,11,20.3,Y
IDCJAC0001,23034,1965,12,36.4,Y
IDCJAC0001,23034,1966,01,6.5,Y
IDCJAC0001,23034,1966,02,23.6,Y
IDCJAC0001,23034,1966,03,20.1,Y
IDCJAC0001,23034,1966,04,5.0,Y
IDCJAC0001,23034,1966,05,52.6,Y
IDCJAC0001,23034,1966,06,73.8,Y
IDCJAC0001,23034,1966,07,88.7,Y
IDCJAC0001,23034,1966,08,33.1,Y
IDCJAC0001,23034,1966,09,56.4,Y
IDCJAC0001,23034,1966,10,28.2,Y
IDCJAC0001,23034,1966,11,19.3,Y
IDCJAC0001,23034,1966,12,62.9,Y
IDCJAC0001,23034,1967,01,16.4,Y
IDCJAC0001,23034,1967,02,35.4,Y
IDCJAC0001,23034,1967,03,2.7,Y
IDCJAC0001,23034,1967,04,8.6,Y
IDCJAC0001,23034,1967,05,27.2,Y
IDCJAC0001,23034,1967,06,7.2,Y
IDCJAC0001,23034,1967,07,48.5,Y
IDCJAC0001,23034,1967,08,55.1,Y
IDCJAC0001,23034,1967,09,19.1,Y
IDCJAC0001,23034,1967,10,15.1,Y
IDCJAC0001,23034,1967,11,1.1,Y
IDCJAC0001,23034,1967,12,8.8,Y
IDCJAC0001,23034,1968,01,32.7,Y
IDCJAC0001,23034,1968,02,36.3,Y
IDCJAC0001,23034,1968,03,42.4,Y
IDCJAC0001,23034,1968,04,40.8,Y
IDCJAC0001,23034,1968,05,90.8,Y
IDCJAC0001,23034,1968,06,53.8,Y
IDCJAC0001,23034,1968,07,53.3,Y
IDCJAC0001,23034,1968,08,62.4,Y
IDCJAC0001,23034,1968,09,17.1,Y
IDCJAC0001,23034,1968,10,54.9,Y
IDCJAC0001,23034,1968,11,44.0,Y
IDCJAC0001,23034,1968,12,42.2,Y
IDCJAC0001,23034,1969,01,6.9,Y
IDCJAC0001,23034,1969,02,103.2,Y
IDCJAC0001,23034,1969,03,15.9,Y
IDCJAC0001,23034,1969,04,27.5,Y
IDCJAC0001,23034,1969,05,85.8,Y
IDCJAC0001,23034,1969,06,34.1,Y
IDCJAC0001,23034,1969,07,61.3,Y
IDCJAC0001,23034,1969,08,42.9,Y
IDCJAC0001,23034,1969,09,43.4,Y
IDCJAC0001,23034,1969,10,0.8,Y
IDCJAC0001,23034,1969,11,17.9,Y
IDCJAC0001,23034,1969,12,33.1,Y
IDCJAC0001,23034,1970,01,22.4,Y
IDCJAC0001,23034,1970,02,0.5,Y
IDCJAC0001,23034,1970,03,7.0,Y
IDCJAC0001,23034,1970,04,58.9,Y
IDCJAC0001,23034,1970,05,58.6,Y
IDCJAC0001,23034,1970,06,51.6,Y
IDCJAC0001,23034,1970,07,48.5,Y
IDCJAC0001,23034,1970,08,66.8,Y
IDCJAC0001,23034,1970,09,32.1,Y
IDCJAC0001,23034,1970,10,6.5,Y
IDCJAC0001,23034,1970,11,30.1,Y
IDCJAC0001,23034,1970,12,36.4,Y
IDCJAC0001,23034,1971,01,4.8,Y
IDCJAC0001,23034,1971,02,0.3,Y
IDCJAC0001,23034,1971,03,35.9,Y
IDCJAC0001,23034,1971,04,158.8,Y
IDCJAC0001,23034,1971,05,81.7,Y
IDCJAC0001,23034,1971,06,49.1,Y
IDCJAC0001,23034,1971,07,49.7,Y
IDCJAC0001,23034,1971,08,65.7,Y
IDCJAC0001,23034,1971,09,52.8,Y
IDCJAC0001,23034,1971,10,25.0,Y
IDCJAC0001,23034,1971,11,48.0,Y
IDCJAC0001,23034,1971,12,25.9,Y
IDCJAC0001,23034,1972,01,51.3,Y
IDCJAC0001,23034,1972,02,33.5,Y
IDCJAC0001,23034,1972,03,0.0,Y
IDCJAC0001,23034,1972,04,32.9,Y
IDCJAC0001,23034,1972,05,10.9,Y
IDCJAC0001,23034,1972,06,25.2,Y
IDCJAC0001,23034,1972,07,60.4,Y
IDCJAC0001,23034,1972,08,55.6,Y
IDCJAC0001,23034,1972,09,35.9,Y
IDCJAC0001,23034,1972,10,19.9,Y
IDCJAC0001,23034,1972,11,12.7,Y
IDCJAC0001,23034,1972,12,26.4,Y
IDCJAC0001,23034,1973,01,24.0,Y
IDCJAC0001,23034,1973,02,55.0,Y
IDCJAC0001,23034,1973,03,33.3,Y
IDCJAC0001,23034,1973,04,62.3,Y
IDCJAC0001,23034,1973,05,66.9,Y
IDCJAC0001,23034,1973,06,80.8,Y
IDCJAC0001,23034,1973,07,82.6,Y
IDCJAC0001,23034,1973,08,45.7,Y
IDCJAC0001,23034,1973,09,55.4,Y
IDCJAC0001,23034,1973,10,64.3,Y
IDCJAC0001,23034,1973,11,24.9,Y
IDCJAC0001,23034,1973,12,30.7,Y
IDCJAC0001,23034,1974,01,57.0,Y
IDCJAC0001,23034,1974,02,76.2,Y
IDCJAC0001,23034,1974,03,2.2,Y
IDCJAC0001,23034,1974,04,64.3,Y
IDCJAC0001,23034,1974,05,62.2,Y
IDCJAC0001,23034,1974,06,31.0,Y
IDCJAC0001,23034,1974,07,90.0,Y
IDCJAC0001,23034,1974,08,38.6,Y
IDCJAC0001,23034,1974,09,57.4,Y
IDCJAC0001,23034,1974,10,90.4,Y
IDCJAC0001,23034,1974,11,3.6,Y
IDCJAC0001,23034,1974,12,13.4,Y
IDCJAC0001,23034,1975,01,23.2,Y
IDCJAC0001,23034,1975,02,3.4,Y
IDCJAC0001,23034,1975,03,73.7,Y
IDCJAC0001,23034,1975,04,15.6,Y
IDCJAC0001,23034,1975,05,84.8,Y
IDCJAC0001,23034,1975,06,18.7,Y
IDCJAC0001,23034,1975,07,91.6,Y
IDCJAC0001,23034,1975,08,36.2,Y
IDCJAC0001,23034,1975,09,55.9,Y
IDCJAC0001,23034,1975,10,61.0,Y
IDCJAC0001,23034,1975,11,18.8,Y
IDCJAC0001,23034,1975,12,5.2,Y
IDCJAC0001,23034,1976,01,11.2,Y
IDCJAC0001,23034,1976,02,80.2,Y
IDCJAC0001,23034,1976,03,0.8,Y
IDCJAC0001,23034,1976,04,18.9,Y
IDCJAC0001,23034,1976,05,21.2,Y
IDCJAC0001,23034,1976,06,41.0,Y
IDCJAC0001,23034,1976,07,20.0,Y
IDCJAC0001,23034,1976,08,39.4,Y
IDCJAC0001,23034,1976,09,16.8,Y
IDCJAC0001,23034,1976,10,49.0,Y
IDCJAC0001,23034,1976,11,17.0,Y
IDCJAC0001,23034,1976,12,22.2,Y
IDCJAC0001,23034,1977,01,39.4,Y
IDCJAC0001,23034,1977,02,11.4,Y
IDCJAC0001,23034,1977,03,32.8,Y
IDCJAC0001,23034,1977,04,14.0,Y
IDCJAC0001,23034,1977,05,31.2,Y
IDCJAC0001,23034,1977,06,40.4,Y
IDCJAC0001,23034,1977,07,22.0,Y
IDCJAC0001,23034,1977,08,21.6,Y
IDCJAC0001,23034,1977,09,38.0,Y
IDCJAC0001,23034,1977,10,42.8,Y
IDCJAC0001,23034,1977,11,25.6,Y
IDCJAC0001,23034,1977,12,12.8,Y
IDCJAC0001,23034,1978,01,1.8,Y
IDCJAC0001,23034,1978,02,4.4,Y
IDCJAC0001,23034,1978,03,7.0,Y
IDCJAC0001,23034,1978,04,36.8,Y
IDCJAC0001,23034,1978,05,47.4,Y
IDCJAC0001,23034,1978,06,84.8,Y
IDCJAC0001,23034,1978,07,98.2,Y
IDCJAC0001,23034,1978,08,59.6,Y
IDCJAC0001,23034,1978,09,79.2,Y
IDCJAC0001,23034,1978,10,20.8,Y
IDCJAC0001,23034,1978,11,43.8,Y
IDCJAC0001,23034,1978,12,16.4,Y
IDCJAC0001,23034,1979,01,29.4,Y
IDCJAC0001,23034,1979,02,11.8,Y
IDCJAC0001,23034,1979,03,11.4,Y
IDCJAC0001,23034,1979,04,37.6,Y
IDCJAC0001,23034,1979,05,53.6,Y
IDCJAC0001,23034,1979,06,16.0,Y
IDCJAC0001,23034,1979,07,46.4,Y
IDCJAC0001,23034,1979,08,89.6,Y
IDCJAC0001,23034,1979,09,100.6,Y
IDCJAC0001,23034,1979,10,44.4,Y
IDCJAC0001,23034,1979,11,37.4,Y
IDCJAC0001,23034,1979,12,33.8,Y
IDCJAC0001,23034,1980,01,2.6,Y
IDCJAC0001,23034,1980,02,0.4,Y
IDCJAC0001,23034,1980,03,1.8,Y
IDCJAC0001,23034,1980,04,48.2,Y
IDCJAC0001,23034,1980,05,37.2,Y
IDCJAC0001,23034,1980,06,77.4,Y
IDCJAC0001,23034,1980,07,63.8,Y
IDCJAC0001,23034,1980,08,17.2,Y
IDCJAC0001,23034,1980,09,18.0,Y
IDCJAC0001,23034,1980,10,89.4,Y
IDCJAC0001,23034,1980,11,29.2,Y
IDCJAC0001,23034,1980,12,29.4,Y
IDCJAC0001,23034,1981,01,20.2,Y
IDCJAC0001,23034,1981,02,3.2,Y
IDCJAC0001,23034,1981,03,42.2,Y
IDCJAC0001,23034,1981,04,1.6,Y
IDCJAC0001,23034,1981,05,46.8,Y
IDCJAC0001,23034,1981,06,137.8,Y
IDCJAC0001,23034,1981,07,95.8,Y
IDCJAC0001,23034,1981,08,82.0,Y
IDCJAC0001,23034,1981,09,29.0,Y
IDCJAC0001,23034,1981,10,33.6,Y
IDCJAC0001,23034,1981,11,30.4,Y
IDCJAC0001,23034,1981,12,14.6,Y
IDCJAC0001,23034,1982,01,22.6,Y
IDCJAC0001,23034,1982,02,5.8,Y
IDCJAC0001,23034,1982,03,46.8,Y
IDCJAC0001,23034,1982,04,56.4,Y
IDCJAC0001,23034,1982,05,38.6,Y
IDCJAC0001,23034,1982,06,41.6,Y
IDCJAC0001,23034,1982,07,18.2,Y
IDCJAC0001,23034,1982,08,17.2,Y
IDCJAC0001,23034,1982,09,20.0,Y
IDCJAC0001,23034,1982,10,10.0,Y
IDCJAC0001,23034,1982,11,1.0,Y
IDCJAC0001,23034,1982,12,8.0,Y
IDCJAC0001,23034,1983,01,11.6,Y
IDCJAC0001,23034,1983,02,2.0,Y
IDCJAC0001,23034,1983,03,112.2,Y
IDCJAC0001,23034,1983,04,80.4,Y
IDCJAC0001,23034,1983,05,45.4,Y
IDCJAC0001,23034,1983,06,26.8,Y
IDCJAC0001,23034,1983,07,89.4,Y
IDCJAC0001,23034,1983,08,77.6,Y
IDCJAC0001,23034,1983,09,61.2,Y
IDCJAC0001,23034,1983,10,48.8,Y
IDCJAC0001,23034,1983,11,8.2,Y
IDCJAC0001,23034,1983,12,12.6,Y
IDCJAC0001,23034,1984,01,17.8,Y
IDCJAC0001,23034,1984,02,2.0,Y
IDCJAC0001,23034,1984,03,23.6,Y
IDCJAC0001,23034,1984,04,20.4,Y
IDCJAC0001,23034,1984,05,39.6,Y
IDCJAC0001,23034,1984,06,31.0,Y
IDCJAC0001,23034,1984,07,67.2,Y
IDCJAC0001,23034,1984,08,79.8,Y
IDCJAC0001,23034,1984,09,46.4,Y
IDCJAC0001,23034,1984,10,22.0,Y
IDCJAC0001,23034,1984,11,34.6,Y
IDCJAC0001,23034,1984,12,5.4,Y
IDCJAC0001,23034,1985,01,1.2,Y
IDCJAC0001,23034,1985,02,2.0,Y
IDCJAC0001,23034,1985,03,39.4,Y
IDCJAC0001,23034,1985,04,28.4,Y
IDCJAC0001,23034,1985,05,58.4,Y
IDCJAC0001,23034,1985,06,37.0,Y
IDCJAC0001,23034,1985,07,34.4,Y
IDCJAC0001,23034,1985,08,62.8,Y
IDCJAC0001,23034,1985,09,37.4,Y
IDCJAC0001,23034,1985,10,37.8,Y
IDCJAC0001,23034,1985,11,9.6,Y
IDCJAC0001,23034,1985,12,30.4,Y
IDCJAC0001,23034,1986,01,11.2,Y
IDCJAC0001,23034,1986,02,0.6,Y
IDCJAC0001,23034,1986,03,0.2,Y
IDCJAC0001,23034,1986,04,42.6,Y
IDCJAC0001,23034,1986,05,44.2,Y
IDCJAC0001,23034,1986,06,35.2,Y
IDCJAC0001,23034,1986,07,116.4,Y
IDCJAC0001,23034,1986,08,85.2,Y
IDCJAC0001,23034,1986,09,51.2,Y
IDCJAC0001,23034,1986,10,50.8,Y
IDCJAC0001,23034,1986,11,15.0,Y
IDCJAC0001,23034,1986,12,28.0,Y
IDCJAC0001,23034,1987,01,19.6,Y
IDCJAC0001,23034,1987,02,40.8,Y
IDCJAC0001,23034,1987,03,25.0,Y
IDCJAC0001,23034,1987,04,16.2,Y
IDCJAC0001,23034,1987,05,110.0,Y
IDCJAC0001,23034,1987,06,68.6,Y
IDCJAC0001,23034,1987,07,112.2,Y
IDCJAC0001,23034,1987,08,23.2,Y
IDCJAC0001,23034,1987,09,15.0,Y
IDCJAC0001,23034,1987,10,42.0,Y
IDCJAC0001,23034,1987,11,2.8,Y
IDCJAC0001,23034,1987,12,35.0,Y
IDCJAC0001,23034,1988,01,24.6,Y
IDCJAC0001,23034,1988,02,12.0,Y
IDCJAC0001,23034,1988,03,23.8,Y
IDCJAC0001,23034,1988,04,12.0,Y
IDCJAC0001,23034,1988,05,68.4,Y
IDCJAC0001,23034,1988,06,81.6,Y
IDCJAC0001,23034,1988,07,55.6,Y
IDCJAC0001,23034,1988,08,33.0,Y
IDCJAC0001,23034,1988,09,46.0,Y
IDCJAC0001,23034,1988,10,10.8,Y
IDCJAC0001,23034,1988,11,26.2,Y
IDCJAC0001,23034,1988,12,47.6,Y
IDCJAC0001,23034,1989,01,2.4,Y
IDCJAC0001,23034,1989,02,1.8,Y
IDCJAC0001,23034,1989,03,1.8,Y
IDCJAC0001,23034,1989,04,30.4,Y
IDCJAC0001,23034,1989,05,87.2,Y
IDCJAC0001,23034,1989,06,65.0,Y
IDCJAC0001,23034,1989,07,69.8,Y
IDCJAC0001,23034,1989,08,49.0,Y
IDCJAC0001,23034,1989,09,36.2,Y
IDCJAC0001,23034,1989,10,29.4,Y
IDCJAC0001,23034,1989,11,21.2,Y
IDCJAC0001,23034,1989,12,9.2,Y
IDCJAC0001,23034,1990,01,10.4,Y
